Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,066214,2023,09,23,16.7
IDCJAC0016,066214,2023,09,24,16.8
IDCJAC0016,066214,2023,09,25,21.6
IDCJAC0016,066214,2023,09,26,14.9
IDCJAC0016,066214,2023,09,27,17.0
IDCJAC0016,066214,2023,09,28,13.9
IDCJAC0016,066214,2023,09,29,22.3
IDCJAC0016,066214,2023,09,30,22.0
IDCJAC0016,066214,2023,10,01,21.2
IDCJAC0016,066214,2023,10,02,22.3
IDCJAC0016,066214,2023,10,03,22.6
IDCJAC0016,066214,2023,10,04,10.5
IDCJAC0016,066214,2023,10,05,23.6
IDCJAC0016,066214,2023,10,06,16.8
IDCJAC0016,066214,2023,10,07,21.0
IDCJAC0016,066214,2023,10,08,22.3
IDCJAC0016,066214,2023,10,09,24.3
IDCJAC0016,066214,2023,10,10,20.0
IDCJAC0016,066214,2023,10,11,22.1
IDCJAC0016,066214,2023,10,12,24.5
IDCJAC0016,066214,2023,10,13,25.0
IDCJAC0016,066214,2023,10,14,25.0
IDCJAC0016,066214,2023,10,15,25.3
IDCJAC0016,066214,2023,10,16,17.9
IDCJAC0016,066214,2023,10,17,17.2
IDCJAC0016,066214,2023,10,18,21.2
IDCJAC0016,066214,2023,10,19,17.3
IDCJAC0016,066214,2023,10,20,26.1
IDCJAC0016,066214,2023,10,21,25.7
IDCJAC0016,066214,2023,10,22,26.5
IDCJAC0016,066214,2023,10,23,26.7
IDCJAC0016,066214,2023,10,24,26.8
IDCJAC0016,066214,2023,10,25,25.1
IDCJAC0016,066214,2023,10,26,8.0
IDCJAC0016,066214,2023,10,27,17.0
IDCJAC0016,066214,2023,10,28,20.6
IDCJAC0016,066214,2023,10,29,27.4
IDCJAC0016,066214,2023,10,30,24.7
IDCJAC0016,066214,2023,10,31,27.1
IDCJAC0016,066214,2023,11,01,22.8
IDCJAC0016,066214,2023,11,02,23.4
IDCJAC0016,066214,2023,11,03,19.1
IDCJAC0016,066214,2023,11,04,10.7
IDCJAC0016,066214,2023,11,05,10.8
IDCJAC0016,066214,2023,11,06,22.2
IDCJAC0016,066214,2023,11,07,27.5
IDCJAC0016,066214,2023,11,08,25.1
IDCJAC0016,066214,2023,11,09,17.4
IDCJAC0016,066214,2023,11,10,28.2
IDCJAC0016,066214,2023,11,11,28.9
IDCJAC0016,066214,2023,11,12,24.0
IDCJAC0016,066214,2023,11,13,19.4
IDCJAC0016,066214,2023,11,14,25.8
IDCJAC0016,066214,2023,11,15,20.4
IDCJAC0016,066214,2023,11,16,24.2
IDCJAC0016,066214,2023,11,17,22.9
IDCJAC0016,066214,2023,11,18,27.5
IDCJAC0016,066214,2023,11,19,30.2
IDCJAC0016,066214,2023,11,20,11.7
IDCJAC0016,066214,2023,11,21,21.1
IDCJAC0016,066214,2023,11,22,26.4
IDCJAC0016,066214,2023,11,23,15.9
IDCJAC0016,066214,2023,11,24,10.3
IDCJAC0016,066214,2023,11,25,10.5
IDCJAC0016,066214,2023,11,26,28.5
IDCJAC0016,066214,2023,11,27,22.9
IDCJAC0016,066214,2023,11,28,3.7
IDCJAC0016,066214,2023,11,29,16.1
IDCJAC0016,066214,2023,11,30,19.6
IDCJAC0016,066214,2023,12,01,27.5
IDCJAC0016,066214,2023,12,02,14.6
IDCJAC0016,066214,2023,12,03,30.5
IDCJAC0016,066214,2023,12,04,24.5
IDCJAC0016,066214,2023,12,05,31.5
IDCJAC0016,066214,2023,12,06,30.4
IDCJAC0016,066214,2023,12,07,28.2
IDCJAC0016,066214,2023,12,08,26.9
IDCJAC0016,066214,2023,12,09,25.5
IDCJAC0016,066214,2023,12,10,15.2
IDCJAC0016,066214,2023,12,11,30.4
IDCJAC0016,066214,2023,12,12,31.2
IDCJAC0016,066214,2023,12,13,28.9
IDCJAC0016,066214,2023,12,14,26.6
IDCJAC0016,066214,2023,12,15,30.6
IDCJAC0016,066214,2023,12,16,30.7
IDCJAC0016,066214,2023,12,17,25.8
IDCJAC0016,066214,2023,12,18,20.1
IDCJAC0016,066214,2023,12,19,14.7
IDCJAC0016,066214,2023,12,20,3.8
IDCJAC0016,066214,2023,12,21,10.4
IDCJAC0016,066214,2023,12,22,30.7
IDCJAC0016,066214,2023,12,23,26.9
IDCJAC0016,066214,2023,12,24,12.9
IDCJAC0016,066214,2023,12,25,24.0
IDCJAC0016,066214,2023,12,26,19.1
IDCJAC0016,066214,2023,12,27,18.2
IDCJAC0016,066214,2023,12,28,29.4
IDCJAC0016,066214,2023,12,29,14.4
IDCJAC0016,066214,2023,12,30,29.8
IDCJAC0016,066214,2023,12,31,6.5
IDCJAC0016,066214,2024,01,01,15.5
IDCJAC0016,066214,2024,01,02,29.6
IDCJAC0016,066214,2024,01,03,25.9
IDCJAC0016,066214,2024,01,04,12.7
IDCJAC0016,066214,2024,01,05,21.6
IDCJAC0016,066214,2024,01,06,28.4
IDCJAC0016,066214,2024,01,07,28.9
IDCJAC0016,066214,2024,01,08,9.0
IDCJAC0016,066214,2024,01,09,25.3
IDCJAC0016,066214,2024,01,10,24.8
IDCJAC0016,066214,2024,01,11,19.3
IDCJAC0016,066214,2024,01,12,25.4
IDCJAC0016,066214,2024,01,13,30.8
IDCJAC0016,066214,2024,01,14,15.9
IDCJAC0016,066214,2024,01,15,10.1
IDCJAC0016,066214,2024,01,16,14.4
IDCJAC0016,066214,2024,01,17,14.9
IDCJAC0016,066214,2024,01,18,27.8
IDCJAC0016,066214,2024,01,19,27.7
IDCJAC0016,066214,2024,01,20,17.0
IDCJAC0016,066214,2024,01,21,30.7
IDCJAC0016,066214,2024,01,22,10.8
IDCJAC0016,066214,2024,01,23,21.6
IDCJAC0016,066214,2024,01,24,24.7
IDCJAC0016,066214,2024,01,25,13.9
IDCJAC0016,066214,2024,01,26,19.4
IDCJAC0016,066214,2024,01,27,8.1
IDCJAC0016,066214,2024,01,28,21.5
IDCJAC0016,066214,2024,01,29,29.4
IDCJAC0016,066214,2024,01,30,14.1
IDCJAC0016,066214,2024,01,31,16.5
IDCJAC0016,066214,2024,02,01,23.3
IDCJAC0016,066214,2024,02,02,27.6
IDCJAC0016,066214,2024,02,03,21.3
IDCJAC0016,066214,2024,02,04,25.9
IDCJAC0016,066214,2024,02,05,15.1
IDCJAC0016,066214,2024,02,06,8.4
IDCJAC0016,066214,2024,02,07,14.1
IDCJAC0016,066214,2024,02,08,14.2
IDCJAC0016,066214,2024,02,09,12.7
IDCJAC0016,066214,2024,02,10,20.4
IDCJAC0016,066214,2024,02,11,20.5
IDCJAC0016,066214,2024,02,12,27.7
IDCJAC0016,066214,2024,02,13,24.6
IDCJAC0016,066214,2024,02,14,17.2
IDCJAC0016,066214,2024,02,15,4.5
IDCJAC0016,066214,2024,02,16,18.7
IDCJAC0016,066214,2024,02,17,24.1
IDCJAC0016,066214,2024,02,18,17.4
IDCJAC0016,066214,2024,02,19,5.2
IDCJAC0016,066214,2024,02,20,10.1
IDCJAC0016,066214,2024,02,21,15.5
IDCJAC0016,066214,2024,02,22,25.8
IDCJAC0016,066214,2024,02,23,19.5
IDCJAC0016,066214,2024,02,24,3.9
IDCJAC0016,066214,2024,02,25,25.2
IDCJAC0016,066214,2024,02,26,19.6
IDCJAC0016,066214,2024,02,27,8.6
IDCJAC0016,066214,2024,02,28,19.2
IDCJAC0016,066214,2024,02,29,23.3
IDCJAC0016,066214,2024,03,01,13.7
IDCJAC0016,066214,2024,03,02,6.6
IDCJAC0016,066214,2024,03,03,22.0
IDCJAC0016,066214,2024,03,04,10.7
IDCJAC0016,066214,2024,03,05,22.8
IDCJAC0016,066214,2024,03,06,22.3
IDCJAC0016,066214,2024,03,07,20.0
IDCJAC0016,066214,2024,03,08,21.7
IDCJAC0016,066214,2024,03,09,23.0
IDCJAC0016,066214,2024,03,10,22.9
IDCJAC0016,066214,2024,03,11,22.0
IDCJAC0016,066214,2024,03,12,22.8
IDCJAC0016,066214,2024,03,13,20.2
IDCJAC0016,066214,2024,03,14,18.1
IDCJAC0016,066214,2024,03,15,17.2
IDCJAC0016,066214,2024,03,16,19.2
IDCJAC0016,066214,2024,03,17,9.1
IDCJAC0016,066214,2024,03,18,11.9
IDCJAC0016,066214,2024,03,19,19.0
IDCJAC0016,066214,2024,03,20,5.9
IDCJAC0016,066214,2024,03,21,14.3
IDCJAC0016,066214,2024,03,22,10.7
IDCJAC0016,066214,2024,03,23,17.5
IDCJAC0016,066214,2024,03,24,18.4
IDCJAC0016,066214,2024,03,25,20.3
IDCJAC0016,066214,2024,03,26,19.7
IDCJAC0016,066214,2024,03,27,14.3
IDCJAC0016,066214,2024,03,28,11.3
IDCJAC0016,066214,2024,03,29,16.8
IDCJAC0016,066214,2024,03,30,19.4
IDCJAC0016,066214,2024,03,31,18.2
IDCJAC0016,066214,2024,04,01,19.0
IDCJAC0016,066214,2024,04,02,7.7
IDCJAC0016,066214,2024,04,03,17.0
IDCJAC0016,066214,2024,04,04,4.7
IDCJAC0016,066214,2024,04,05,3.3
IDCJAC0016,066214,2024,04,06,18.0
IDCJAC0016,066214,2024,04,07,16.7
IDCJAC0016,066214,2024,04,08,13.4
IDCJAC0016,066214,2024,04,09,7.6
IDCJAC0016,066214,2024,04,10,13.3
IDCJAC0016,066214,2024,04,11,16.9
IDCJAC0016,066214,2024,04,12,16.7
IDCJAC0016,066214,2024,04,13,16.4
IDCJAC0016,066214,2024,04,14,16.2
IDCJAC0016,066214,2024,04,15,16.4
IDCJAC0016,066214,2024,04,16,14.3
IDCJAC0016,066214,2024,04,17,9.4
IDCJAC0016,066214,2024,04,18,11.3
IDCJAC0016,066214,2024,04,19,11.4
IDCJAC0016,066214,2024,04,20,5.9
IDCJAC0016,066214,2024,04,21,10.0
IDCJAC0016,066214,2024,04,22,14.0
IDCJAC0016,066214,2024,04,23,15.3
IDCJAC0016,066214,2024,04,24,10.8
IDCJAC0016,066214,2024,04,25,14.9
IDCJAC0016,066214,2024,04,26,14.9
IDCJAC0016,066214,2024,04,27,13.7
IDCJAC0016,066214,2024,04,28,14.6
IDCJAC0016,066214,2024,04,29,14.0
IDCJAC0016,066214,2024,04,30,5.7
IDCJAC0016,066214,2024,05,01,9.6
IDCJAC0016,066214,2024,05,02,9.5
IDCJAC0016,066214,2024,05,03,6.4
IDCJAC0016,066214,2024,05,04,9.0
IDCJAC0016,066214,2024,05,05,6.2
IDCJAC0016,066214,2024,05,06,11.6
IDCJAC0016,066214,2024,05,07,9.5
IDCJAC0016,066214,2024,05,08,9.4
IDCJAC0016,066214,2024,05,09,8.5
IDCJAC0016,066214,2024,05,10,8.0
IDCJAC0016,066214,2024,05,11,4.4
IDCJAC0016,066214,2024,05,12,8.8
IDCJAC0016,066214,2024,05,13,10.1
IDCJAC0016,066214,2024,05,14,12.7
IDCJAC0016,066214,2024,05,15,12.0
IDCJAC0016,066214,2024,05,16,10.0
IDCJAC0016,066214,2024,05,17,12.4
IDCJAC0016,066214,2024,05,18,10.2
IDCJAC0016,066214,2024,05,19,12.2
IDCJAC0016,066214,2024,05,20,9.2
IDCJAC0016,066214,2024,05,21,10.2
IDCJAC0016,066214,2024,05,22,12.0
IDCJAC0016,066214,2024,05,23,11.9
IDCJAC0016,066214,2024,05,24,11.7
IDCJAC0016,066214,2024,05,25,8.9
IDCJAC0016,066214,2024,05,26,11.7
IDCJAC0016,066214,2024,05,27,11.6
IDCJAC0016,066214,2024,05,28,11.6
IDCJAC0016,066214,2024,05,29,11.5
IDCJAC0016,066214,2024,05,30,11.4
IDCJAC0016,066214,2024,05,31,4.2
IDCJAC0016,066214,2024,06,01,2.7
IDCJAC0016,066214,2024,06,02,8.5
IDCJAC0016,066214,2024,06,03,10.5
IDCJAC0016,066214,2024,06,04,9.9
IDCJAC0016,066214,2024,06,05,7.4
IDCJAC0016,066214,2024,06,06,5.4
IDCJAC0016,066214,2024,06,07,7.3
IDCJAC0016,066214,2024,06,08,7.1
IDCJAC0016,066214,2024,06,09,10.6
IDCJAC0016,066214,2024,06,10,10.4
IDCJAC0016,066214,2024,06,11,6.5
IDCJAC0016,066214,2024,06,12,9.2
IDCJAC0016,066214,2024,06,13,9.6
IDCJAC0016,066214,2024,06,14,5.6
IDCJAC0016,066214,2024,06,15,6.1
IDCJAC0016,066214,2024,06,16,10.9
IDCJAC0016,066214,2024,06,17,7.3
IDCJAC0016,066214,2024,06,18,10.7
IDCJAC0016,066214,2024,06,19,10.9
IDCJAC0016,066214,2024,06,20,10.7
IDCJAC0016,066214,2024,06,21,10.7
IDCJAC0016,066214,2024,06,22,4.2
IDCJAC0016,066214,2024,06,23,8.6
IDCJAC0016,066214,2024,06,24,10.7
IDCJAC0016,066214,2024,06,25,11.0
IDCJAC0016,066214,2024,06,26,11.0
IDCJAC0016,066214,2024,06,27,11.0
IDCJAC0016,066214,2024,06,28,11.1
IDCJAC0016,066214,2024,06,29,9.5
IDCJAC0016,066214,2024,06,30,5.5
IDCJAC0016,066214,2024,07,01,10.3
IDCJAC0016,066214,2024,07,02,9.5
IDCJAC0016,066214,2024,07,03,9.3
IDCJAC0016,066214,2024,07,04,9.4
IDCJAC0016,066214,2024,07,05,9.5
IDCJAC0016,066214,2024,07,06,8.3
IDCJAC0016,066214,2024,07,07,8.3
IDCJAC0016,066214,2024,07,08,7.0
IDCJAC0016,066214,2024,07,09,8.7
IDCJAC0016,066214,2024,07,10,10.5
IDCJAC0016,066214,2024,07,11,10.3
IDCJAC0016,066214,2024,07,12,11.3
IDCJAC0016,066214,2024,07,13,9.8
IDCJAC0016,066214,2024,07,14,11.3
IDCJAC0016,066214,2024,07,15,11.9
IDCJAC0016,066214,2024,07,16,8.2
IDCJAC0016,066214,2024,07,17,10.6
IDCJAC0016,066214,2024,07,18,12.0
IDCJAC0016,066214,2024,07,19,10.9
IDCJAC0016,066214,2024,07,20,11.3
IDCJAC0016,066214,2024,07,21,12.3
IDCJAC0016,066214,2024,07,22,11.5
IDCJAC0016,066214,2024,07,23,12.5
IDCJAC0016,066214,2024,07,24,12.0
IDCJAC0016,066214,2024,07,25,11.2
IDCJAC0016,066214,2024,07,26,12.3
IDCJAC0016,066214,2024,07,27,7.9
IDCJAC0016,066214,2024,07,28,12.9
IDCJAC0016,066214,2024,07,29,10.2
IDCJAC0016,066214,2024,07,30,9.1
IDCJAC0016,066214,2024,07,31,9.4
IDCJAC0016,066214,2024,08,01,7.9
IDCJAC0016,066214,2024,08,02,10.5
IDCJAC0016,066214,2024,08,03,13.4
IDCJAC0016,066214,2024,08,04,11.2
IDCJAC0016,066214,2024,08,05,8.0
IDCJAC0016,066214,2024,08,06,12.5
IDCJAC0016,066214,2024,08,07,14.0
IDCJAC0016,066214,2024,08,08,14.1
IDCJAC0016,066214,2024,08,09,11.9
IDCJAC0016,066214,2024,08,10,13.2
IDCJAC0016,066214,2024,08,11,12.9
IDCJAC0016,066214,2024,08,12,8.4
IDCJAC0016,066214,2024,08,13,8.1
IDCJAC0016,066214,2024,08,14,6.5
IDCJAC0016,066214,2024,08,15,7.9
IDCJAC0016,066214,2024,08,16,11.8
IDCJAC0016,066214,2024,08,17,14.8
IDCJAC0016,066214,2024,08,18,10.4
IDCJAC0016,066214,2024,08,19,10.6
IDCJAC0016,066214,2024,08,20,15.6
IDCJAC0016,066214,2024,08,21,15.6
IDCJAC0016,066214,2024,08,22,13.0
IDCJAC0016,066214,2024,08,23,15.4
IDCJAC0016,066214,2024,08,24,13.9
IDCJAC0016,066214,2024,08,25,7.4
IDCJAC0016,066214,2024,08,26,16.7
IDCJAC0016,066214,2024,08,27,16.7
IDCJAC0016,066214,2024,08,28,16.5
IDCJAC0016,066214,2024,08,29,17.1
IDCJAC0016,066214,2024,08,30,17.2
IDCJAC0016,066214,2024,08,31,17.4
IDCJAC0016,066214,2024,09,01,17.7
IDCJAC0016,066214,2024,09,02,17.8
IDCJAC0016,066214,2024,09,03,18.0
IDCJAC0016,066214,2024,09,04,18.0
IDCJAC0016,066214,2024,09,05,14.5
IDCJAC0016,066214,2024,09,06,18.4
IDCJAC0016,066214,2024,09,07,15.7
IDCJAC0016,066214,2024,09,08,6.7
IDCJAC0016,066214,2024,09,09,18.3
IDCJAC0016,066214,2024,09,10,16.9
IDCJAC0016,066214,2024,09,11,17.4
IDCJAC0016,066214,2024,09,12,13.9
IDCJAC0016,066214,2024,09,13,19.0
IDCJAC0016,066214,2024,09,14,19.7
IDCJAC0016,066214,2024,09,15,16.4
IDCJAC0016,066214,2024,09,16,20.2
IDCJAC0016,066214,2024,09,17,20.3
IDCJAC0016,066214,2024,09,18,20.5
IDCJAC0016,066214,2024,09,19,20.6
IDCJAC0016,066214,2024,09,20,20.9
IDCJAC0016,066214,2024,09,21,21.1
IDCJAC0016,066214,2024,09,22,20.2
IDCJAC0016,066214,2024,09,23,21.5
IDCJAC0016,066214,2024,09,24,18.2
IDCJAC0016,066214,2024,09,25,13.2
IDCJAC0016,066214,2024,09,26,5.2
IDCJAC0016,066214,2024,09,27,12.8
IDCJAC0016,066214,2024,09,28,19.1
IDCJAC0016,066214,2024,09,29,11.1
IDCJAC0016,066214,2024,09,30,15.3
IDCJAC0016,066214,2024,10,01,22.8
IDCJAC0016,066214,2024,10,02,13.3
IDCJAC0016,066214,2024,10,03,22.2
IDCJAC0016,066214,2024,10,04,21.0
IDCJAC0016,066214,2024,10,05,18.8
IDCJAC0016,066214,2024,10,06,22.7
IDCJAC0016,066214,2024,10,07,23.2
IDCJAC0016,066214,2024,10,08,7.4
IDCJAC0016,066214,2024,10,09,11.4
IDCJAC0016,066214,2024,10,10,23.8
IDCJAC0016,066214,2024,10,11,21.3
IDCJAC0016,066214,2024,10,12,11.5
IDCJAC0016,066214,2024,10,13,20.7
IDCJAC0016,066214,2024,10,14,16.5
IDCJAC0016,066214,2024,10,15,10.4
IDCJAC0016,066214,2024,10,16,15.7
IDCJAC0016,066214,2024,10,17,25.6
IDCJAC0016,066214,2024,10,18,11.3
IDCJAC0016,066214,2024,10,19,11.7
IDCJAC0016,066214,2024,10,20,25.4
IDCJAC0016,066214,2024,10,21,18.5
IDCJAC0016,066214,2024,10,22,25.0
IDCJAC0016,066214,2024,10,23,21.1
IDCJAC0016,066214,2024,10,24,16.2
IDCJAC0016,066214,2024,10,25,25.6
IDCJAC0016,066214,2024,10,26,27.2
IDCJAC0016,066214,2024,10,27,26.2
IDCJAC0016,066214,2024,10,28,20.7
IDCJAC0016,066214,2024,10,29,24.6
IDCJAC0016,066214,2024,10,30,26.5
IDCJAC0016,066214,2024,10,31,23.2
IDCJAC0016,066214,2024,11,01,23.2
IDCJAC0016,066214,2024,11,02,10.4
IDCJAC0016,066214,2024,11,03,20.0
IDCJAC0016,066214,2024,11,04,8.1
IDCJAC0016,066214,2024,11,05,14.5
IDCJAC0016,066214,2024,11,06,24.5
IDCJAC0016,066214,2024,11,07,11.5
IDCJAC0016,066214,2024,11,08,29.0
IDCJAC0016,066214,2024,11,09,20.4
IDCJAC0016,066214,2024,11,10,22.6
IDCJAC0016,066214,2024,11,11,6.3
IDCJAC0016,066214,2024,11,12,16.3
IDCJAC0016,066214,2024,11,13,16.1
IDCJAC0016,066214,2024,11,14,13.3
IDCJAC0016,066214,2024,11,15,7.8
IDCJAC0016,066214,2024,11,16,15.6
IDCJAC0016,066214,2024,11,17,23.5
IDCJAC0016,066214,2024,11,18,23.3
IDCJAC0016,066214,2024,11,19,19.7
IDCJAC0016,066214,2024,11,20,25.7
IDCJAC0016,066214,2024,11,21,28.7
IDCJAC0016,066214,2024,11,22,30.2
IDCJAC0016,066214,2024,11,23,30.6
IDCJAC0016,066214,2024,11,24,29.5
IDCJAC0016,066214,2024,11,25,30.2
IDCJAC0016,066214,2024,11,26,30.2
IDCJAC0016,066214,2024,11,27,26.1
IDCJAC0016,066214,2024,11,28,11.8
IDCJAC0016,066214,2024,11,29,5.4
IDCJAC0016,066214,2024,11,30,
IDCJAC0016,066214,2024,12,01,22.2
IDCJAC0016,066214,2024,12,02,28.5
IDCJAC0016,066214,2024,12,03,15.4
IDCJAC0016,066214,2024,12,04,26.3
IDCJAC0016,066214,2024,12,05,20.8
IDCJAC0016,066214,2024,12,06,26.0
IDCJAC0016,066214,2024,12,07,9.6
IDCJAC0016,066214,2024,12,08,16.8
IDCJAC0016,066214,2024,12,09,10.0
IDCJAC0016,066214,2024,12,10,28.4
IDCJAC0016,066214,2024,12,11,28.0
IDCJAC0016,066214,2024,12,12,31.9
IDCJAC0016,066214,2024,12,13,31.5
IDCJAC0016,066214,2024,12,14,29.4
IDCJAC0016,066214,2024,12,15,22.0
IDCJAC0016,066214,2024,12,16,30.9
IDCJAC0016,066214,2024,12,17,31.6
IDCJAC0016,066214,2024,12,18,20.3
IDCJAC0016,066214,2024,12,19,27.3
IDCJAC0016,066214,2024,12,20,31.9
IDCJAC0016,066214,2024,12,21,31.6
IDCJAC0016,066214,2024,12,22,26.5
IDCJAC0016,066214,2024,12,23,31.6
IDCJAC0016,066214,2024,12,24,32.1
IDCJAC0016,066214,2024,12,25,32.0
IDCJAC0016,066214,2024,12,26,32.0
IDCJAC0016,066214,2024,12,27,26.1
IDCJAC0016,066214,2024,12,28,27.4
IDCJAC0016,066214,2024,12,29,31.3
IDCJAC0016,066214,2024,12,30,30.8
IDCJAC0016,066214,2024,12,31,23.5
